Date,TeamWinner,Team1ID,Team2ID,RegionID,Top1Champion,Jg1Champion,Mid1Champion,Adc1Champion,Supp1Champion,Top2Champion,Jg2Champion,Mid2Champion,Adc2Champion,Supp2Champion,BlueBan1,BlueBan2,BlueBan3,BlueBan4,BlueBan5,RedBan1,RedBan2,RedBan3,RedBan4,RedBan5,Top1ID,Jg1ID,Mid1ID,Adc1ID,Supp1ID,Top2ID,Jg2ID,Mid2ID,Adc2ID,Supp2ID
15/2/2024,1,72,144,14,109,112,138,142,87,140,104,130,73,80,94,147,113,78,49,56,10,55,12,97,1384,582,1401,1113,23,560,429,220,1268,527
15/2/2024,2,215,171,14,67,147,94,73,80,41,156,130,142,87,109,27,135,1,97,56,10,55,2,140,19,756,1491,9,977,1156,857,680,188,731
15/2/2024,2,215,171,14,1,153,94,113,87,67,47,135,54,78,109,27,142,31,80,56,10,55,91,147,19,756,1491,9,977,1156,857,680,188,731
14/2/2024,1,6,215,14,82,47,135,142,104,67,156,12,52,70,73,10,130,147,78,109,56,55,87,41,491,444,841,1225,432,19,756,1491,9,977
14/2/2024,2,215,6,14,1,91,94,55,44,50,97,12,113,87,135,109,142,104,14,10,73,130,105,161,19,756,1491,9,977,491,444,841,1225,432
14/2/2024,1,171,119,14,109,148,130,73,80,51,47,135,113,78,97,56,10,140,67,55,104,147,49,158,1156,246,680,188,731,149,1118,635,670,1355
14/2/2024,1,171,119,14,67,29,135,73,80,158,112,12,113,78,97,56,10,147,87,55,104,109,47,71,1156,246,680,188,857,149,1118,635,670,1355
13/2/2024,2,119,72,14,67,153,123,9,105,158,147,130,27,98,55,10,56,68,138,113,109,142,38,94,149,1118,635,670,1338,1384,582,1401,1113,23
13/2/2024,2,119,72,14,51,156,11,31,56,120,47,135,54,87,55,147,10,67,76,113,109,142,38,17,149,1118,635,670,1338,1384,582,1401,1113,23
13/2/2024,2,144,125,14,67,6,12,31,10,38,147,130,142,113,1,135,123,87,104,55,56,109,78,49,560,429,220,1268,527,882,862,620,433,1066
13/2/2024,1,125,144,14,67,147,138,31,56,50,148,2,73,85,55,104,91,38,12,109,10,123,130,3,882,862,620,433,1066,560,429,220,1268,527
8/2/2024,1,144,6,14,50,104,94,55,105,1,112,12,73,80,78,67,140,97,161,10,109,56,91,56,560,429,220,1268,527,491,444,841,1225,432
8/2/2024,1,6,144,14,38,161,12,73,85,50,147,94,142,105,10,23,55,87,1,109,56,67,97,78,491,444,841,1225,432,560,429,220,1268,527
8/2/2024,2,144,6,14,3,97,94,27,87,50,71,88,55,104,67,140,12,147,91,10,109,56,105,161,560,429,220,1268,527,491,444,841,1225,432
8/2/2024,1,119,125,14,67,147,12,142,101,1,69,68,113,78,55,112,135,38,156,109,56,10,51,41,149,1118,635,670,1338,882,639,620,433,1066
8/2/2024,1,125,119,14,109,148,127,142,87,67,49,35,10,43,12,147,56,23,91,112,135,55,104,68,882,639,620,433,1066,149,1118,635,670,1338
8/2/2024,2,119,125,14,38,147,23,142,87,1,148,3,154,101,55,112,109,127,68,12,56,10,51,41,149,1118,635,670,1338,882,639,620,433,1066
7/2/2024,1,72,171,14,67,78,12,55,113,1,91,88,142,10,135,97,27,94,38,109,68,56,158,140,1384,582,1401,1113,23,1156,857,680,188,731
7/2/2024,1,171,72,14,67,78,135,19,113,140,49,44,55,142,68,147,10,158,91,109,56,27,1,38,1156,857,680,188,731,1384,582,1401,1113,23
7/2/2024,1,72,171,14,140,156,12,55,78,38,147,2,27,104,135,10,97,88,51,109,68,56,105,158,1384,582,1401,1113,23,1156,857,680,188,731
7/2/2024,1,144,119,14,109,104,94,27,10,67,78,23,113,87,147,105,140,97,12,55,142,56,135,31,560,429,220,1268,527,149,1118,635,670,1338
7/2/2024,2,144,119,14,161,91,94,10,104,41,69,12,31,101,147,105,140,43,38,142,55,56,109,27,560,429,220,1268,527,149,1118,635,670,1338
7/2/2024,1,144,119,14,109,112,51,73,80,67,91,44,31,10,147,140,12,97,94,142,55,56,135,104,560,429,220,1268,527,149,1118,635,670,1338
6/2/2024,2,215,72,14,112,148,12,142,87,161,78,158,31,10,55,109,80,67,140,56,94,97,38,1,19,756,1491,9,977,1384,582,1401,1113,23
6/2/2024,1,72,215,14,1,71,158,55,104,67,78,135,27,105,147,94,80,97,112,109,10,56,68,16,1384,582,1401,1113,23,19,756,1491,9,977
6/2/2024,2,6,125,14,50,91,88,55,104,1,78,12,27,105,127,112,10,51,67,56,135,109,41,38,491,444,841,675,432,882,639,620,272,1066
6/2/2024,2,6,125,14,95,91,23,55,104,51,69,12,113,78,127,112,10,1,67,56,135,109,41,38,491,444,841,675,432,882,639,620,272,1066
7/2/2024,1,125,215,14,38,16,135,10,104,50,78,94,142,87,55,73,67,76,12,109,112,56,80,31,882,639,620,433,1066,19,756,1491,9,977
7/2/2024,1,125,215,14,51,69,88,10,70,1,91,68,31,5,55,73,67,94,101,109,112,56,129,142,882,639,620,433,1066,19,756,1491,9,977
